interpro_go_id,interpro_go_name
C:GO:0016020,C:membrane
C:GO:0016021,C:integral component of membrane
F:GO:0022857,F:transmembrane transporter activity
C:GO:0043190,C:ATP-binding cassette (ABC) transporter complex
P:GO:0055085,P:transmembrane transport
P:GO:0071705,P:nitrogen compound transport
no GO terms,no GO terms
no GO terms,no GO terms
F:GO:0004617,F:phosphoglycerate dehydrogenase activity
P:GO:0006564,P:L-serine biosynthetic process
F:GO:0016616,"F:oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor"
F:GO:0051287,F:NAD binding
P:GO:0055114,P:oxidation-reduction process
F:GO:0003824,F:catalytic activity
F:GO:0016491,F:oxidoreductase activity
F:GO:0050660,F:flavin adenine dinucleotide binding
P:GO:0055114,P:oxidation-reduction process
F:GO:0071949,F:FAD binding
F:GO:0003824,F:catalytic activity
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
C:GO:0016020,C:membrane
F:GO:0022857,F:transmembrane transporter activity
P:GO:0055085,P:transmembrane transport
P:GO:0015846,P:polyamine transport
F:GO:0019808,F:polyamine binding
C:GO:0042597,C:periplasmic space
C:GO:0016020,C:membrane
P:GO:0055085,P:transmembrane transport
C:GO:0016020,C:membrane
P:GO:0055085,P:transmembrane transport
F:GO:0005524,F:ATP binding
F:GO:0015417,F:polyamine-transporting ATPase activity
P:GO:0015846,P:polyamine transport
F:GO:0016887,F:ATPase activity
F:GO:0022857,F:transmembrane transporter activity
C:GO:0043190,C:ATP-binding cassette (ABC) transporter complex
P:GO:0055085,P:transmembrane transport
no GO terms,no GO terms
C:GO:0019867,C:outer membrane
no GO terms,no GO terms
F:GO:0004751,F:ribose-5-phosphate isomerase activity
P:GO:0009052,"P:pentose-phosphate shunt, non-oxidative branch"
F:GO:0004794,F:L-threonine ammonia-lyase activity
P:GO:0009097,P:isoleucine biosynthetic process
no GO terms,no GO terms
F:GO:0003824,F:catalytic activity
F:GO:0050662,F:coenzyme binding
F:GO:0005215,F:transporter activity
C:GO:0016021,C:integral component of membrane
P:GO:0055085,P:transmembrane transport
no GO terms,no GO terms
F:GO:0016787,F:hydrolase activity
F:GO:0003824,F:catalytic activity
F:GO:0005515,F:protein binding
P:GO:0009401,P:phosphoenolpyruvate-dependent sugar phosphotransferase system
P:GO:0016310,P:phosphorylation
F:GO:0016772,"F:transferase activity, transferring phosphorus-containing groups"
F:GO:0000155,F:phosphorelay sensor kinase activity
P:GO:0000160,P:phosphorelay signal transduction system
F:GO:0005515,F:protein binding
no GO terms,no GO terms
C:GO:0016021,C:integral component of membrane
C:GO:0016020,C:membrane
F:GO:0016757,"F:transferase activity, transferring glycosyl groups"
P:GO:0042158,P:lipoprotein biosynthetic process
F:GO:0004799,F:thymidylate synthase activity
P:GO:0006231,P:dTMP biosynthetic process
no GO terms,no GO terms
F:GO:0005525,F:GTP binding
no GO terms,no GO terms
no GO terms,no GO terms
P:GO:0006629,P:lipid metabolic process
F:GO:0008081,F:phosphoric diester hydrolase activity
no IPS match,no IPS match
no IPS match,no IPS match
F:GO:0004146,F:dihydrofolate reductase activity
P:GO:0006545,P:glycine biosynthetic process
P:GO:0046654,P:tetrahydrofolate biosynthetic process
F:GO:0050661,F:NADP binding
P:GO:0055114,P:oxidation-reduction process
no GO terms,no GO terms
F:GO:0005215,F:transporter activity
C:GO:0016020,C:membrane
C:GO:0016021,C:integral component of membrane
F:GO:0022857,F:transmembrane transporter activity
P:GO:0055085,P:transmembrane transport
F:GO:0003824,F:catalytic activity
F:GO:0004160,F:dihydroxy-acid dehydratase activity
P:GO:0009082,P:branched-chain amino acid biosynthetic process
F:GO:0003723,F:RNA binding
F:GO:0008168,F:methyltransferase activity
no GO terms,no GO terms
no GO terms,no GO terms
F:GO:0003676,F:nucleic acid binding
F:GO:0003684,F:damaged DNA binding
F:GO:0003906,F:DNA-(apurinic or apyrimidinic site) endonuclease activity
P:GO:0006281,P:DNA repair
P:GO:0006284,P:base-excision repair
P:GO:0006289,P:nucleotide-excision repair
F:GO:0008270,F:zinc ion binding
F:GO:0008534,F:oxidized purine nucleobase lesion DNA N-glycosylase activity
F:GO:0016799,"F:hydrolase activity, hydrolyzing N-glycosyl compounds"
F:GO:0016746,"F:transferase activity, transferring acyl groups"
no IPS match,no IPS match
F:GO:0005515,F:protein binding
P:GO:0006751,P:glutathione catabolic process
F:GO:0036374,F:glutathione hydrolase activity
no GO terms,no GO terms
F:GO:0003824,F:catalytic activity
F:GO:0004595,F:pantetheine-phosphate adenylyltransferase activity
F:GO:0008771,F:[citrate (pro-3S)-lyase] ligase activity
P:GO:0009058,P:biosynthetic process
P:GO:0015937,P:coenzyme A biosynthetic process
F:GO:0016614,"F:oxidoreductase activity, acting on CH-OH group of donors"
F:GO:0050660,F:flavin adenine dinucleotide binding
P:GO:0055114,P:oxidation-reduction process
no GO terms,no GO terms
P:GO:0006081,P:cellular aldehyde metabolic process
F:GO:0016491,F:oxidoreductase activity
F:GO:0016620,"F:oxidoreductase activity, acting on the aldehyde or oxo group of donors, NAD or NADP as acceptor"
P:GO:0055114,P:oxidation-reduction process
F:GO:0003677,F:DNA binding
no GO terms,no GO terms
no GO terms,no GO terms
no IPS match,no IPS match
F:GO:0008168,F:methyltransferase activity
P:GO:0031167,P:rRNA methylation
F:GO:0003824,F:catalytic activity
F:GO:0046872,F:metal ion binding
F:GO:0003824,F:catalytic activity
F:GO:0046872,F:metal ion binding
F:GO:0005525,F:GTP binding
P:GO:0006614,P:SRP-dependent cotranslational protein targeting to membrane
F:GO:0005524,F:ATP binding
F:GO:0016887,F:ATPase activity
P:GO:0051301,P:cell division
C:GO:0016021,C:integral component of membrane
F:GO:0003677,F:DNA binding
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006352,"P:DNA-templated transcription, initiation"
P:GO:0006355,"P:regulation of transcription, DNA-templated"
F:GO:0016987,F:sigma factor activity
no IPS match,no IPS match
P:GO:0009252,P:peptidoglycan biosynthetic process
C:GO:0009274,C:peptidoglycan-based cell wall
C:GO:0016021,C:integral component of membrane
F:GO:0016763,"F:transferase activity, transferring pentosyl groups"
no GO terms,no GO terms
no GO terms,no GO terms
F:GO:0003824,F:catalytic activity
P:GO:0009228,P:thiamine biosynthetic process
P:GO:0006400,P:tRNA modification
F:GO:0008176,F:tRNA (guanine-N7-)-methyltransferase activity
no GO terms,no GO terms
no IPS match,no IPS match
no GO terms,no GO terms
F:GO:0003824,F:catalytic activity
F:GO:0004109,F:coproporphyrinogen oxidase activity
C:GO:0005737,C:cytoplasm
P:GO:0006779,P:porphyrin-containing compound biosynthetic process
F:GO:0051536,F:iron-sulfur cluster binding
P:GO:0055114,P:oxidation-reduction process
P:GO:0009143,P:nucleoside triphosphate catabolic process
F:GO:0017111,F:nucleoside-triphosphatase activity
F:GO:0047429,F:nucleoside-triphosphate diphosphatase activity
no GO terms,no GO terms
no GO terms,no GO terms
C:GO:0005737,C:cytoplasm
P:GO:0009058,P:biosynthetic process
F:GO:0016747,"F:transferase activity, transferring acyl groups other than amino-acyl groups"
no GO terms,no GO terms
C:GO:0016020,C:membrane
F:GO:0004735,F:pyrroline-5-carboxylate reductase activity
P:GO:0006561,P:proline biosynthetic process
P:GO:0055114,P:oxidation-reduction process
F:GO:0030170,F:pyridoxal phosphate binding
F:GO:0005524,F:ATP binding
F:GO:0005524,F:ATP binding
P:GO:0006812,P:cation transport
F:GO:0008324,F:cation transmembrane transporter activity
C:GO:0016021,C:integral component of membrane
P:GO:0055085,P:transmembrane transport
no GO terms,no GO terms
no GO terms,no GO terms
F:GO:0003824,F:catalytic activity
F:GO:0030170,F:pyridoxal phosphate binding
F:GO:0004151,F:dihydroorotase activity
P:GO:0006221,P:pyrimidine nucleotide biosynthetic process
F:GO:0016787,F:hydrolase activity
F:GO:0016810,"F:hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds"
F:GO:0046872,F:metal ion binding
F:GO:0004070,F:aspartate carbamoyltransferase activity
P:GO:0006207,P:'de novo' pyrimidine nucleobase biosynthetic process
P:GO:0006520,P:cellular amino acid metabolic process
F:GO:0016597,F:amino acid binding
F:GO:0016743,F:carboxyl- or carbamoyltransferase activity
P:GO:0009116,P:nucleoside metabolic process
P:GO:0006139,P:nucleobase-containing compound metabolic process
P:GO:0006364,P:rRNA processing
no GO terms,no GO terms
P:GO:0055085,P:transmembrane transport
F:GO:0004363,F:glutathione synthase activity
F:GO:0005524,F:ATP binding
C:GO:0005829,C:cytosol
P:GO:0006750,P:glutathione biosynthetic process
F:GO:0046872,F:metal ion binding
P:GO:0000160,P:phosphorelay signal transduction system
P:GO:0000160,P:phosphorelay signal transduction system
P:GO:0006935,P:chemotaxis
P:GO:0007165,P:signal transduction
F:GO:0004888,F:transmembrane signaling receptor activity
P:GO:0006935,P:chemotaxis
P:GO:0007165,P:signal transduction
C:GO:0016020,C:membrane
C:GO:0016021,C:integral component of membrane
F:GO:0008757,F:S-adenosylmethionine-dependent methyltransferase activity
F:GO:0000155,F:phosphorelay sensor kinase activity
P:GO:0000160,P:phosphorelay signal transduction system
F:GO:0004673,F:protein histidine kinase activity
C:GO:0005737,C:cytoplasm
P:GO:0006935,P:chemotaxis
P:GO:0007165,P:signal transduction
P:GO:0016310,P:phosphorylation
F:GO:0016772,"F:transferase activity, transferring phosphorus-containing groups"
F:GO:0000156,F:phosphorelay response regulator activity
P:GO:0000160,P:phosphorelay signal transduction system
C:GO:0005737,C:cytoplasm
P:GO:0006935,P:chemotaxis
F:GO:0008984,F:protein-glutamate methylesterase activity
P:GO:0006935,P:chemotaxis
P:GO:0007165,P:signal transduction
F:GO:0003677,F:DNA binding
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006355,"P:regulation of transcription, DNA-templated"
F:GO:0043565,F:sequence-specific DNA binding
P:GO:0006865,P:amino acid transport
C:GO:0016020,C:membrane
no IPS match,no IPS match
P:GO:0006364,P:rRNA processing
F:GO:0008168,F:methyltransferase activity
F:GO:0003824,F:catalytic activity
F:GO:0004015,F:adenosylmethionine-8-amino-7-oxononanoate transaminase activity
F:GO:0008483,F:transaminase activity
P:GO:0009102,P:biotin biosynthetic process
F:GO:0030170,F:pyridoxal phosphate binding
F:GO:0016491,F:oxidoreductase activity
P:GO:0055114,P:oxidation-reduction process
F:GO:0009055,F:electron transfer activity
C:GO:0016020,C:membrane
C:GO:0016021,C:integral component of membrane
P:GO:0022904,P:respiratory electron transport chain
no GO terms,no GO terms
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006355,"P:regulation of transcription, DNA-templated"
F:GO:0005215,F:transporter activity
C:GO:0016020,C:membrane
P:GO:0055085,P:transmembrane transport
P:GO:0006855,P:drug transmembrane transport
F:GO:0015562,F:efflux transmembrane transporter activity
C:GO:0016020,C:membrane
C:GO:0016021,C:integral component of membrane
F:GO:0022857,F:transmembrane transporter activity
P:GO:0055085,P:transmembrane transport
F:GO:0015562,F:efflux transmembrane transporter activity
C:GO:0016020,C:membrane
F:GO:0022857,F:transmembrane transporter activity
P:GO:0055085,P:transmembrane transport
F:GO:0003676,F:nucleic acid binding
F:GO:0004004,F:ATP-dependent RNA helicase activity
F:GO:0005524,F:ATP binding
P:GO:0042255,P:ribosome assembly
no IPS match,no IPS match
F:GO:0004489,F:methylenetetrahydrofolate reductase (NAD(P)H) activity
C:GO:0005829,C:cytosol
P:GO:0006555,P:methionine metabolic process
P:GO:0009086,P:methionine biosynthetic process
P:GO:0055114,P:oxidation-reduction process
no GO terms,no GO terms
F:GO:0004013,F:adenosylhomocysteinase activity
P:GO:0019510,P:S-adenosylhomocysteine catabolic process
F:GO:0051287,F:NAD binding
no GO terms,no GO terms
F:GO:0005506,F:iron ion binding
P:GO:0015891,P:siderophore transport
F:GO:0038023,F:signaling receptor activity
no GO terms,no GO terms
F:GO:0003677,F:DNA binding
P:GO:0045892,"P:negative regulation of transcription, DNA-templated"
F:GO:0016810,"F:hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds"
F:GO:0015209,F:cytosine transmembrane transporter activity
C:GO:0016020,C:membrane
C:GO:0016021,C:integral component of membrane
F:GO:0022857,F:transmembrane transporter activity
P:GO:0055085,P:transmembrane transport
F:GO:0003824,F:catalytic activity
C:GO:0005737,C:cytoplasm
F:GO:0016627,"F:oxidoreductase activity, acting on the CH-CH group of donors"
P:GO:0055114,P:oxidation-reduction process
F:GO:0016491,F:oxidoreductase activity
F:GO:0051536,F:iron-sulfur cluster binding
P:GO:0055114,P:oxidation-reduction process
C:GO:0005737,C:cytoplasm
F:GO:0016787,F:hydrolase activity
F:GO:0016810,"F:hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds"
no IPS match,no IPS match
C:GO:0016020,C:membrane
F:GO:0022857,F:transmembrane transporter activity
P:GO:0055085,P:transmembrane transport
F:GO:0016787,F:hydrolase activity
F:GO:0016813,"F:hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds, in linear amidines"
F:GO:0003824,F:catalytic activity
F:GO:0016627,"F:oxidoreductase activity, acting on the CH-CH group of donors"
F:GO:0050660,F:flavin adenine dinucleotide binding
P:GO:0055114,P:oxidation-reduction process
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006355,"P:regulation of transcription, DNA-templated"
no GO terms,no GO terms
F:GO:0005315,F:inorganic phosphate transmembrane transporter activity
P:GO:0006817,P:phosphate ion transport
C:GO:0016020,C:membrane
no GO terms,no GO terms
C:GO:0016020,C:membrane
no GO terms,no GO terms
no GO terms,no GO terms
F:GO:0003676,F:nucleic acid binding
F:GO:0005524,F:ATP binding
F:GO:0003676,F:nucleic acid binding
F:GO:0003677,F:DNA binding
P:GO:0006355,"P:regulation of transcription, DNA-templated"
no GO terms,no GO terms
C:GO:0016021,C:integral component of membrane
F:GO:0022857,F:transmembrane transporter activity
P:GO:0055085,P:transmembrane transport
F:GO:0005524,F:ATP binding
P:GO:0019538,P:protein metabolic process
no GO terms,no GO terms
F:GO:0016746,"F:transferase activity, transferring acyl groups"
no GO terms,no GO terms
P:GO:0000160,P:phosphorelay signal transduction system
F:GO:0003677,F:DNA binding
P:GO:0006355,"P:regulation of transcription, DNA-templated"
F:GO:0000155,F:phosphorelay sensor kinase activity
P:GO:0007165,P:signal transduction
C:GO:0016021,C:integral component of membrane
no GO terms,no GO terms
no IPS match,no IPS match
F:GO:0005515,F:protein binding
F:GO:0000287,F:magnesium ion binding
F:GO:0005515,F:protein binding
F:GO:0016835,F:carbon-oxygen lyase activity
P:GO:0017001,P:antibiotic catabolic process
P:GO:0046677,P:response to antibiotic
no GO terms,no GO terms
F:GO:0005506,F:iron ion binding
P:GO:0015891,P:siderophore transport
C:GO:0019867,C:outer membrane
F:GO:0038023,F:signaling receptor activity
no GO terms,no GO terms
F:GO:0003677,F:DNA binding
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006352,"P:DNA-templated transcription, initiation"
P:GO:0006355,"P:regulation of transcription, DNA-templated"
F:GO:0016987,F:sigma factor activity
F:GO:0005515,F:protein binding
F:GO:0047617,F:acyl-CoA hydrolase activity
F:GO:0003677,F:DNA binding
C:GO:0016020,C:membrane
F:GO:0022857,F:transmembrane transporter activity
P:GO:0055085,P:transmembrane transport
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006355,"P:regulation of transcription, DNA-templated"
no GO terms,no GO terms
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006355,"P:regulation of transcription, DNA-templated"
P:GO:0042952,P:beta-ketoadipate pathway
F:GO:0047570,F:3-oxoadipate enol-lactonase activity
no IPS match,no IPS match
F:GO:0003824,F:catalytic activity
F:GO:0004474,F:malate synthase activity
P:GO:0006097,P:glyoxylate cycle
no GO terms,no GO terms
P:GO:0006355,"P:regulation of transcription, DNA-templated"
C:GO:0005887,C:integral component of plasma membrane
C:GO:0016020,C:membrane
C:GO:0016021,C:integral component of membrane
F:GO:0004674,F:protein serine/threonine kinase activity
P:GO:0006468,P:protein phosphorylation
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006355,"P:regulation of transcription, DNA-templated"
P:GO:0015689,P:molybdate ion transport
F:GO:0030151,F:molybdenum ion binding
no GO terms,no GO terms
P:GO:0009116,P:nucleoside metabolic process
no IPS match,no IPS match
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006355,"P:regulation of transcription, DNA-templated"
F:GO:0003824,F:catalytic activity
P:GO:0005975,P:carbohydrate metabolic process
F:GO:0003989,F:acetyl-CoA carboxylase activity
P:GO:0006633,P:fatty acid biosynthetic process
C:GO:0009317,C:acetyl-CoA carboxylase complex
F:GO:0005524,F:ATP binding
F:GO:0046872,F:metal ion binding
no GO terms,no GO terms
no GO terms,no GO terms
P:GO:0007155,P:cell adhesion
C:GO:0009289,C:pilus
C:GO:0030288,C:outer membrane-bounded periplasmic space
P:GO:0043711,P:pilus organization
P:GO:0061077,P:chaperone-mediated protein folding
P:GO:0071555,P:cell wall organization
F:GO:0003824,F:catalytic activity
F:GO:0004076,F:biotin synthase activity
P:GO:0009102,P:biotin biosynthetic process
